R_DEF: Internal format may change without notice
local
array accountTypes
color black
color white
drawable circle_shape
drawable ic_launcher_background
drawable ic_launcher_foreground
id editAccountType
id editProfileButton
id editTextEmail
id editTextName
id editTextPhone
id emailLabel
id emailTextView
id main
id nameLabel
id nameTextView
id notifButton
id notifDetailsText
id notifNameText
id notificationList
id notificationToolbar
id phoneLabel
id phoneTextView
id profileButton
id profileImage
id submitButton
layout activity_main
layout activity_notifications
layout activity_profile
layout content_notification
layout fragment_edit_profile
layout new_user
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.PrinceProject
style Theme.PrinceProject
xml backup_rules
xml data_extraction_rules
